round,full_id,vial,element,sample_id,fraction,Ala,Gly,Thr,Ser,Val,Leu,Ile,Nle,Pro,Asx,Met,Glx,Phe,Lys,Arg,remove,notes
Round7,46S_C_G4-B1-17_Sym,46S,C,G4-B1-17,Sym,-16.37566029,-5.54822219,-9.8180828,-8.42951543,-21.55773578,-23.82312396,-18.18348807,NA,-16.16328072,-14.94407434,-20.73320773,-15.01778258,-24.68602174,-15.92382222,NA,N,0
Round7,47S_C_D5-D2-87_Sym,47S,C,D5-D2-87,Sym,-16.20366029,-3.51675366,-7.86763235,-5.4961821,-21.50573578,-22.87083038,-16.89082752,NA,-16.02528072,-14.21584611,-20.45720773,-14.48921115,-24.51961427,-16.33074863,NA,N,0
Round7,48S_C_S2-D4-102_Sym,48S,C,S2-D4-102,Sym,-17.15299362,-5.43458583,-9.41492965,-7.41484876,-23.02873578,-24.32312396,-17.57614862,NA,-16.09228072,-14.4110413,NA,-14.92037998,-24.05616171,-16.67598672,NA,N,0
Round7,49S_C_D5-B1-108_Sym,49S,C,D5-B1-108,Sym,-14.33432695,-5.16360681,-9.67731704,-5.91351543,-20.79173578,-21.30752763,-16.82477247,NA,-16.50628072,-14.92005031,NA,-13.71648387,-22.71401552,-17.27230707,NA,N,0
Round7,50S_C_D4-D3-119_Sym,50S,C,D4-D3-119,Sym,-11.08899362,-1.60766275,-7.10974947,-2.73751543,-20.29473578,-20.99468359,-17.95229541,NA,-13.73228072,-12.29092118,NA,-13.77102933,-25.51261583,-20.14243694,NA,N,0
Round7,51S_C_G4-D3-138_Sym,51S,C,G4-D3-138,Sym,-13.79166029,-2.82794247,-8.72348821,-5.68284876,-23.68173578,-24.44972946,-18.72935963,NA,-18.26728072,-14.1122425,NA,-14.06453582,-24.36487088,-16.52880058,NA,N,0
Round9,21S_C_D4-B1-137_Sym,21S,C,D4-B1-137,Sym,-14.40721584,-2.375728021,1.808794074,12.22692902,-21.31240244,-25.81761937,-16.4785951,NA,-17.92094739,-17.07420447,-24.69220773,-16.51734968,-26.01106062,-17.31235036,NA,N,0
Round9,60S_C_S4-B2-149_Sym,60S,C,S4-B2-149,Sym,-17.50988251,3.166230021,-8.240755475,-11.56773765,-14.72940244,-23.89835332,-15.63822813,NA,-18.34394739,-18.1102405,NA,-14.37059643,-24.6961306,-14.207372,NA,N,"very low peaks, weird spike before first one "
Round9,61S_C_D4-A4-163_Sym,61S,C,D4-A4-163,Sym,-12.07788251,-0.707895854,-9.505395115,-5.319737651,-19.86840244,-24.99651846,-15.68868685,NA,-16.02694739,-14.9090393,NA,-13.86540162,-25.22567959,-19.72252352,NA,N,very low peaks
Round9,62S_C_S5-D3-187_Sym,62S,C,S5-D3-187,Sym,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,"Peaks very low, no Lys"
Round9,63S_C_G2-A3-200_Sym,63S,C,G2-A3-200,Sym,-13.81521584,-3.391462287,-14.03354827,-6.514404317,-23.60040244,-28.02954598,-19.50887033,NA,-18.23794739,-16.92855882,NA,-15.53293409,-23.70079623,-16.9000127,NA,N,0
Round9,64S_C_G5-C2-221_Sym,64S,C,G5-C2-221,Sym,-11.70588251,2.760635615,-13.30832304,-2.703737651,-21.67840244,-28.26532579,-18.98409969,NA,-17.66294739,-16.34447474,NA,-15.53293409,-24.539832,-14.68680923,NA,N,0
